"","... beliebiges Alter","... gesamt","... unter 3 Jahre","... über 3 Jahre","Aufnahmealter in Monaten","Bemerkung","Freie Plätze","Gültig ab","Kita","Ortsteil","Stunden täglich","Träger","extra: Stunden täglich","web_id"
"2FreierPlatz.aspx?ID=6003","6","6","0","0","24"," "," ","01.09.2015","Teilzeitkita Wichern","Hakenfelde","4 - 5","Evangelische Wichern-Radelandgemeinde","5 - 7","1105"
"1FreierPlatz.aspx?ID=6642","0","3","1","2","12"," "," ","01.10.2015","Villa Klecks","Baumschulenweg","5 - 7","GEFA gemeinnützige Gesellschaft für Familienaktivierung mbH","4 - 5","252179"
"2FreierPlatz.aspx?ID=6642","0","3","1","2","12"," "," ","01.10.2015","Villa Klecks","Baumschulenweg","5 - 7","GEFA gemeinnützige Gesellschaft für Familienaktivierung mbH","5 - 7","252179"
"3FreierPlatz.aspx?ID=6642","0","3","1","2","12"," "," ","01.10.2015","Villa Klecks","Baumschulenweg","5 - 7","GEFA gemeinnützige Gesellschaft für Familienaktivierung mbH","7 - 9","252179"
"4FreierPlatz.aspx?ID=6642","0","3","1","2","12"," "," ","01.10.2015","Villa Klecks","Baumschulenweg","5 - 7","GEFA gemeinnützige Gesellschaft für Familienaktivierung mbH","über 9","252179"
"1FreierPlatz.aspx?ID=6641","0","5","3","2","12"," "," ","01.10.2015","Villa Moosmutzel","Altglienicke","über 9","GEFA gemeinnützige Gesellschaft für Familienaktivierung mbH","4 - 5","360129"
"2FreierPlatz.aspx?ID=6641","0","5","3","2","12"," "," ","01.10.2015","Villa Moosmutzel","Altglienicke","über 9","GEFA gemeinnützige Gesellschaft für Familienaktivierung mbH","5 - 7","360129"
"3FreierPlatz.aspx?ID=6641","0","5","3","2","12"," "," ","01.10.2015","Villa Moosmutzel","Altglienicke","über 9","GEFA gemeinnützige Gesellschaft für Familienaktivierung mbH","7 - 9","360129"
"4FreierPlatz.aspx?ID=6641","0","5","3","2","12"," "," ","01.10.2015","Villa Moosmutzel","Altglienicke","über 9","GEFA gemeinnützige Gesellschaft für Familienaktivierung mbH","über 9","360129"
"1FreierPlatz.aspx?ID=6983","0","3","3","0","8"," "," ","01.01.2016","Villa Purzelbaum","Spandau","4 - 5","Kindertagesstätten Nordwest Eigenbetrieb von Berlin","4 - 5","1722"
"2FreierPlatz.aspx?ID=6983","0","3","3","0","8"," "," ","01.01.2016","Villa Purzelbaum","Spandau","4 - 5","Kindertagesstätten Nordwest Eigenbetrieb von Berlin","5 - 7","1722"
"3FreierPlatz.aspx?ID=6983","0","3","3","0","8"," "," ","01.01.2016","Villa Purzelbaum","Spandau","4 - 5","Kindertagesstätten Nordwest Eigenbetrieb von Berlin","7 - 9","1722"
"4FreierPlatz.aspx?ID=6983","0","3","3","0","8"," "," ","01.01.2016","Villa Purzelbaum","Spandau","4 - 5","Kindertagesstätten Nordwest Eigenbetrieb von Berlin","über 9","1722"
"1FreierPlatz.aspx?ID=6381","0","1","0","1","48","Wir suchen für unsere Vorschulgruppe noch ein Vorschulkind. Alter 4,5 oder 5 Jahre"," ","15.09.2015","Wolke 7 gGmbH","Wedding","7 - 9","Wolke 7 gemeinnützige Gesellschaft mbH","7 - 9","335"
"1FreierPlatz.aspx?ID=6283","56","56","0","0","12"," "," ","01.09.2015","Wunderkids Reinickendorf","Wittenau","über 9","W und W Wunderkids gGmbH","4 - 5","451229"
"2FreierPlatz.aspx?ID=6283","56","56","0","0","12"," "," ","01.09.2015","Wunderkids Reinickendorf","Wittenau","über 9","W und W Wunderkids gGmbH","5 - 7","451229"
"3FreierPlatz.aspx?ID=6283","56","56","0","0","12"," "," ","01.09.2015","Wunderkids Reinickendorf","Wittenau","über 9","W und W Wunderkids gGmbH","7 - 9","451229"
"4FreierPlatz.aspx?ID=6283","56","56","0","0","12"," "," ","01.09.2015","Wunderkids Reinickendorf","Wittenau","über 9","W und W Wunderkids gGmbH","über 9","451229"
"1FreierPlatz.aspx?ID=6282","8","8","0","0","12"," "," ","01.09.2015","Wunderkids Schöneberg","Schöneberg","7 - 9","W und W Wunderkids gGmbH","4 - 5","2578"
"2FreierPlatz.aspx?ID=6301","12","12","0","0","12"," "," ","01.09.2015","Wunderkids Schöneberg","Schöneberg","7 - 9","W und W Wunderkids gGmbH","4 - 5","2578"
"3FreierPlatz.aspx?ID=6282","8","8","0","0","12"," "," ","01.09.2015","Wunderkids Schöneberg","Schöneberg","7 - 9","W und W Wunderkids gGmbH","5 - 7","2578"
"4FreierPlatz.aspx?ID=6301","12","12","0","0","12"," "," ","01.09.2015","Wunderkids Schöneberg","Schöneberg","7 - 9","W und W Wunderkids gGmbH","5 - 7","2578"
"5FreierPlatz.aspx?ID=6282","8","8","0","0","12"," "," ","01.09.2015","Wunderkids Schöneberg","Schöneberg","7 - 9","W und W Wunderkids gGmbH","7 - 9","2578"
"6FreierPlatz.aspx?ID=6301","12","12","0","0","12"," "," ","01.09.2015","Wunderkids Schöneberg","Schöneberg","7 - 9","W und W Wunderkids gGmbH","7 - 9","2578"
"7FreierPlatz.aspx?ID=6282","8","8","0","0","12"," "," ","01.09.2015","Wunderkids Schöneberg","Schöneberg","7 - 9","W und W Wunderkids gGmbH","über 9","2578"
"8FreierPlatz.aspx?ID=6301","12","12","0","0","12"," "," ","01.09.2015","Wunderkids Schöneberg","Schöneberg","7 - 9","W und W Wunderkids gGmbH","über 9","2578"
"1FreierPlatz.aspx?ID=6621","5","5","0","0","12"," "," ","01.10.2015","Wunderkids Spandau","Wilhelmstadt","7 - 9","W und W Wunderkids gGmbH","4 - 5","2958"
"2FreierPlatz.aspx?ID=6621","5","5","0","0","12"," "," ","01.10.2015","Wunderkids Spandau","Wilhelmstadt","7 - 9","W und W Wunderkids gGmbH","5 - 7","2958"
"3FreierPlatz.aspx?ID=6621","5","5","0","0","12"," "," ","01.10.2015","Wunderkids Spandau","Wilhelmstadt","7 - 9","W und W Wunderkids gGmbH","7 - 9","2958"
"4FreierPlatz.aspx?ID=6621","5","5","0","0","12"," "," ","01.10.2015","Wunderkids Spandau","Wilhelmstadt","7 - 9","W und W Wunderkids gGmbH","über 9","2958"
"5FreierPlatz.aspx?ID=6281","15","15","0","0","12"," "," ","01.09.2015","Wunderkids Spandau","Wilhelmstadt","7 - 9","W und W Wunderkids gGmbH","4 - 5","2958"
"6FreierPlatz.aspx?ID=6281","15","15","0","0","12"," "," ","01.09.2015","Wunderkids Spandau","Wilhelmstadt","7 - 9","W und W Wunderkids gGmbH","5 - 7","2958"
"7FreierPlatz.aspx?ID=6281","15","15","0","0","12"," "," ","01.09.2015","Wunderkids Spandau","Wilhelmstadt","7 - 9","W und W Wunderkids gGmbH","7 - 9","2958"
